import pandas as pd
data = {
    "CRIM": [0.01, 0.02, 0.03, 0.04, 0.05],
    "ZN": [0, 25, 0, 18, 12],
    "INDUS": [2.5, 7.5, 5.0, 10.0, 4.0],
    "CHAS": [0, 1, 0, 1, 0],
    "NOX": [0.45, 0.55, 0.52, 0.49, 0.53],
    "RM": [6.1, 6.3, 5.8, 7.2, 6.5],
    "AGE": [65, 70, 85, 60, 78],
    "DIS": [4.2, 3.5, 5.0, 2.5, 4.8],
    "RAD": [1, 2, 3, 4, 5],
    "TAX": [300, 280, 320, 330, 290],
    "PTRATIO": [15.0, 16.5, 17.0, 14.5, 18.0],
    "B": [390.0, 380.0, 370.0, 395.0, 360.0],
    "LSTAT": [5.0, 10.0, 7.5, 4.0, 6.0],
    "medv": [22.0, 20.0, 18.5, 25.0, 23.5]
}
df = pd.DataFrame(data)
df.to_csv("BostonHousing.csv", index=False)
print("BostonHousing.csv created successfully!")
